,Las Venturas ,La Habana ,Cerro ,Servicios gastron�micos.,,,
,,,privada ,,,,
5023,,,MIPYME,,,,
,Cafeter�a El Cubanito ,La Habana ,Centro Habana ,Servicios gastron�micos.,,,
,,,privada ,,,,
5024,,,MIPYME,,,,
,Las Delicias del Paseo ,Sancti Sp�ritus ,Sancti Sp�ritus ,Servicios gastron�micos.,,,
,,,privada ,,,,
5025,,,MIPYME,,,,
,Mart�nez y Calzada ,Ciego de �vila ,Ciego de �vila ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5026,,,MIPYME,Limpieza de edificios e,,,
,SERVILIM ,Camag�ey ,Nuevitas ,,,,
,,,privada,instalaciones industriales.,,,
5027,ALIMENTOS Y BEBIDAS,,Minas deMIPYME,,,,
,,Pinar del R�o ,,Elaboraci�n de productos c�rnicos.,,,
,NOE ,,Matahambreprivada ,,,,
5028,,,MIPYME,,,,
,Estancia "Los Anturios" ,La Habana ,Boyeros ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5029,,,MIPYME,,,,
,OTTO ESTUDIO ,La Habana ,Boyeros ,Servicios de dise�o gr�fico.,,,
,,,privada ,,,,
5030,,,San Miguel delMIPYME,Fabricaci�n de fibras artificiales,,,
,LUGOS' FIBRAS CUB ,La Habana ,,,,,
,,,Padr�nprivada,para confecciones.,,,
5031,,,MIPYME,,,,
,ARGAMASA ,La Habana ,Diez de Octubre ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5032,,,,Comercializaci�n de productos,,,
,,,MIPYME,,,,
,Confecciones Adela ,Ciego de �vila ,Ciego de �vila ,"textiles, prendas de vestir y",,,
,,,privada,,,,
,,,,calzado.,,,
5033,,,,Impartir clases de m�sica y otras,,,
,,,La HabanaMIPYME,"artes permitidas por la ley,",,,
,SALSEANDO CH�VERE ,La Habana ,,,,,
,,,Viejaprivada,ejecutadas por profesores no,,,
,,,,activos en la profesi�n.,,,
5034,,,MIPYME,,,,
,Triunfo Victoria ,Sancti Sp�ritus ,Trinidad ,Servicios gastron�micos.,,,
,,,privada ,,,,
5035,,,,Fabricaci�n de jabones y,,,
,,,MIPYME,detergentes; preparados para,,,
,EPDICOM L.A. ,La Habana ,Guanabacoa ,,,,
,,,privada,limpiar y pulir; perfumes y,,,
,,,,preparados de tocador.,,,
5036,,,MIPYME,,,,
,Hortensia ,La Habana ,Playa ,Comercializaci�n de alimentos.,,,
,,,privada ,,,,
5037,,,,,,,
,,,MIPYME,,,,
,D'Marchel ,La Habana ,La Lisa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5038,,,MIPYME,,,,
,Jonan Mile ,La Habana ,Boyeros ,Elaboraci�n de productos c�rnicos.,,,
,,,privada ,,,,
5039,,,MIPYME,Producci�n de materiales de la,,,
,Massiel ,La Habana ,Playa ,,,,
,,,privada,construcci�n.,,,
5040,,,MIPYME,Elaboraci�n de productos de,,,
,LA RUTA DEL BUEN PAN ,La Habana ,Diez de Octubre ,,,,
,,,privada,panader�a.,,,
5041,,,MIPYME,,,,
,GRAFFITIX ,La Habana ,Boyeros ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5042,,,MIPYME,,,,
,VISTA ALEGRE ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5043,,,Consolaci�n delMIPYME,,,,
,Casa Monte ,Pinar del R�o ,,Servicios gastron�micos.,,,
,,,surprivada ,,,,
5044,,,,Comercializaci�n de productos,,,
,,,MIPYME,,,,
,MelyArte ,Granma ,Bayamo ,"textiles, prendas de vestir y",,,
,,,privada,,,,
,,,,calzado.,,,
5045,DIVERCONS.,,MIPYME,,,,
,,Villa Clara ,Santa Clara ,Servicios de la construcci�n.,,,
,Construcciones Diversas. ,,privada ,,,,
5046,,,MIPYME,,,,
,Cyklop Constructora ,Granma ,Buey Arriba ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5047,,Santiago de,Santiago deMIPYME,Fabricaci�n de remolques y,,,
,Taller Automotriz JLBG ,,,,,,
,,Cuba,Cubaprivada,semirremolques.,,,
5048,,,MIPYME,,,,
,JABUCO ,La Habana ,Guanabacoa ,Entregas a domicilio.,,,
,,,privada ,,,,
5049,,,MIPYME,,,,
,Los Tres Gallegos ,Matanzas ,Los Arabos ,Servicios gastron�micos.,,,
,,,privada ,,,,
5050,?Muebles y Alimentos,,MIPYME,,,,
,,Ciego de �vila ,Mor�n ,Fabricaci�n de muebles.,,,
,Turiguan�? (MUATUR) ,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5051,CONSTRUCCIONES,,MIPYME,,,,
,,La Habana ,Boyeros ,Servicios de la construcci�n.,,,
,YOANDERSON ,,privada ,,,,
5052,,,MIPYME,,,,
,SEMMIX.TO ,Granma ,Bayamo ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5053,,,MIPYME,,,,
,Los Buenos ,Villa Clara ,Camajuan� ,Servicios gastron�micos.,,,
,,,privada ,,,,
5054,,,MIPYME,Elaboraci�n de productos l�cteos.,,,
,VISTA HERMOSA ,La Habana ,Guanabacoa ,,,,
,,,privada(PDL),,,,
5055,,,MIPYME,,,,
,Constructora Villa Azul ,Las Tunas ,Puerto Padre ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5056,,,MIPYME,,,,
,Condimentos ODI ,Holgu�n ,Holgu�n ,Comercializaci�n de alimentos.,,,
,,,privada ,,,,
5057,TECNO-,,,,,,
,,,MIPYME,,,,
,CONSTRUCCIONES,La Habana ,La Lisa ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,ESTRADA,,,,,,
5058,,,MIPYME,"Cr�a de ganado porcino, de conejos",,,
,Grupo ALAS ,La Habana ,Regla ,,,,
,,,privada,y de aves de corral.,,,
5059,,,MIPYME,,,,
,VillaMontes ,Villa Clara ,Santa Clara ,Producci�n de carb�n vegetal.,,,
,,,privada ,,,,
5060,,Santiago de,Santiago deMIPYME,,,,
,Sanyi ,,,Servicios de la construcci�n.,,,
,,Cuba,Cubaprivada ,,,,
5061,,,MIPYME,Mantenimiento y reparaci�n de,,,
,Multiservicios Nanet ,La Habana ,Boyeros ,,,,
,,,privada,veh�culos automotores.,,,
5062,,,MIPYME,"Comercializaci�n de alimentos,",,,
,TALENTO DE BARRIO ,La Habana ,Cerro ,,,,
,,,privada,bebidas y tabaco.,,,
5063,,,Habana delMIPYME,,,,
,La Sombra La Cruz ,La Habana ,,Servicios gastron�micos.,,,
,,,Esteprivada ,,,,
,15 de septiembre de 2022.,,,,,,
,Listado de nuevas mipymes,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Micro empresas (34),,,,
5064,,,,,,,
,,,MIPYME,Cultivo y comercializaci�n de plantas,,,
,Flores 'Kan ,Villa Clara ,Santa Clara ,,,,
,,,privada,ornamentales.,,,
5065,,,MIPYME,,,,
,Multisoluciones MatOs ,Guant�namo ,Im�as ,Servicios de impresi�n.,,,
,,,privada ,,,,
5066,,,,,,,
,,,MIPYME,"Elaboraci�n de infusiones, especias,",,,
,Aromas de la villa ,La Habana ,Guanabacoa ,,,,
,,,privada,"salsas, condimentos y vinagre.",,,
5067,,,Habana delMIPYME,Mantenimiento y reparaci�n de,,,
,VilaAutomotriz ,La Habana ,,,,,
,,,Esteprivada,veh�culos automotores.,,,
5068,Comercializadora,,MIPYME,"Comercializaci�n de alimentos,",,,
,,Villa Clara ,Santa Clara ,,,,
,Distribuidora El Hatillo ,,privada,bebidas y tabaco.,,,
5069,,,Plaza de laMIPYME,,,,
,Comercial Progreso ,La Habana ,,Elaboraci�n de productos c�rnicos.,,,
,,,Revoluci�nprivada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5070,,,MIPYME,,,,
,TeichdeL ,Villa Clara ,Encrucijada ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5071,,,MIPYME,,,,
,LA PULIDORA ,La Habana ,Guanabacoa ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
5072,,,San AntonioMIPYME,,,,
,Sabores SAS ,Guant�namo ,,Elaboraci�n de productos l�cteos.,,,
,,,del Surprivada ,,,,
5073,,,MIPYME,Comercializaci�n de productos,,,
,CIXMA ,La Habana ,Centro Habana ,,,,
,,,privada,agropecuarios.,,,
5074,,,MIPYME,Comercializaci�n de productos,,,
,C&P ,La Habana ,Cerro ,,,,
,,,privada,agropecuarios.,,,
5075,,,MIPYME,"Comercializaci�n de alimentos,",,,
,ALIMYTRANS ,Guant�namo ,Im�as ,,,,
,,,privada,bebidas y tabaco.,,,
5076,,,MIPYME,,,,
,Mercaderes de Ultramar ,La Habana ,Arroyo Naranjo ,Comercializaci�n de alimentos.,,,
,,,privada ,,,,
5077,,,San Miguel delMIPYME,"Comercializaci�n de alimentos,",,,
,Comercial 76 ,La Habana ,,,,,
,,,Padr�nprivada,bebidas y tabaco.,,,
5078,,,MIPYME,"Comercializaci�n de alimentos,",,,
,Supermercado Los Alvarez ,Camag�ey ,Nuevitas ,,,,
,,,privada,bebidas y tabaco.,,,
5079,,,,Comercializar materiales de,,,
,,,Diez deMIPYME,"construcci�n, art�culos de ferreter�a,",,,
,AGRUCO ,La Habana ,,,,,
,,,Octubreprivada,equipos y materiales de fontaner�a y,,,
,,,,calefacci�n.,,,
5080,,,MIPYME,,,,
,SienteCuba ,La Habana ,Playa ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
5081,,,MIPYME,,,,
,DESTINO 51 ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5082,,,MIPYME,,,,
,Calidad Leo ,Granma ,Niquero ,Servicios de bar.,,,
,,,privada ,,,,
5083,,,MIPYME,,,,
,MARLEY ,Ciego de �vila ,Ciego de �vila ,Tenedur�a de libros.,,,
,,,privada ,,,,
5084,,,MIPYME,Limpieza general de edificios e,,,
,ECOLOGIA TECNOLOGICA ,La Habana ,Playa ,,,,
,,,privada,instalaciones industriales.,,,
5085,,,,Brindar servicios de cuidado de,,,
,,,MIPYME,,,,
,TaTaman�a ,Guant�namo ,Guant�namo ,"enfermos, personas con",,,
,,,privada,,,,
,,,,discapacidad y ancianos.,,,
5086,,,MIPYME,"Comercializaci�n de alimentos,",,,
,ALEZOR ,Villa Clara ,Santa Clara ,,,,
,,,privada,bebidas y tabaco.,,,
5087,,,MIPYME,Comercializaci�n de alimentos y,,,
,TOJACP ,Pinar del R�o ,Pinar del R�o ,,,,
,,,privada,bebidas.,,,
5088,,,MIPYME,"Comercializaci�n de alimentos,",,,
,Alimentos Anal� ,La Habana ,Arroyo Naranjo ,,,,
,,,privada,bebidas y tabaco.,,,
5089,,,MIPYME,Comercializaci�n de alimentos y,,,
,TUMABA ,Guant�namo ,Guant�namo ,,,,
,,,privada,bebidas.,,,
5090,,,MIPYME,,,,
,AROMA MGA ,Holgu�n ,Holgu�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
5091,,,MIPYME,,,,
,SABOR PARRE�O ,Las Tunas ,Majibacoa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5092,,,MIPYME,,,,
,TODOCAMPO ,La Habana ,Arroyo Naranjo ,Elaboraci�n de productos c�rnicos.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5093,,,MIPYME,,,,
,Betel ,Holgu�n ,Moa ,Elaboraci�n de productos l�cteos.,,,
,,,privada ,,,,
5094,,Santiago de,Santiago deMIPYME,,,,
,ARRANKDA ,,,Servicios de la construcci�n.,,,
,,Cuba,Cubaprivada ,,,,
5095,,,MIPYME,,,,
,,La Habana ,La Lisa ,Servicios de la construcci�n.,,,
,ALICONS FUTURO ,,privada ,,,,
5096,,,MIPYME,Instalaciones de fontaner�a y aire,,,
,ENERGPAE ,La Habana ,Boyeros ,,,,
,,,privada,acondicionado.,,,
5097,,,Diez deMIPYME,,,,
,Junco Landa Caribe ,La Habana ,,Servicios de entrega a domicilio.,,,
,,,Octubreprivada ,,,,
,,,Peque�as empresas(52),,,,
5098,,,MIPYME,,,,
,ComCarBA ,Granma ,Buey Arriba ,Producci�n de carb�n vegetal.,,,
,,,privada ,,,,
5099,,,MIPYME,,,,
,Miguelito Jr. ,La Habana ,Boyeros ,Elaboraci�n de productos c�rnicos.,,,
,,,privada ,,,,
5100,,,,"Fabricaci�n de pinturas, barnices y",,,
,,,MIPYME,,,,
,REYNA DEL COLOR ,La Habana ,Arroyo Naranjo ,"productos de revestimiento similares,",,,
,,,privada,,,,
,,,,tintas de imprenta y masillas.,,,
5101,,Santiago de,Songo LaMIPYME,Producci�n de materiales de la,,,
,Construcciones MAB ,,,,,,
,,Cuba,Mayaprivada,construcci�n.,,,
5102,,,Plaza de laMIPYME,Fabricaci�n de hornos para la,,,
,HERMACAR ,La Habana ,,,,,
,,,Revoluci�nprivada,producci�n de carb�n vegetal.,,,
5103,,,MIPYME,"Comercializaci�n de alimentos,",,,
,Don Lazario ,Granma ,Jiguan� ,,,,
,,,privada,bebidas y tabaco.,,,
5104,,,Plaza de laMIPYME,"Comercializaci�n de alimentos,",,,
,GRUPO SIBONEY ,La Habana ,,,,,
,,,Revoluci�nprivada,bebidas y tabaco.,,,
5105,,,MIPYME,,,,
,Meka ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5106,,,MIPYME,,,,
,R�stiko ,Cienfuegos ,Cienfuegos ,Servicios gastron�micos.,,,
,,,privada ,,,,
5107,,,MIPYME,,,,
,MYXA ,La Habana ,Guanabacoa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5108,,,MIPYME,,,,
,gustazo240 ,La Habana ,La Lisa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5109,,,,"Gestionar discotecas, pistas de baile",,,
,,,MIPYME,"y organizar cumplea�os, bodas y",,,
,Recreaci�n ROBLEJO ,Guant�namo ,Niceto P�rez ,,,,
,,,privada,otras actividades festivas y eventos,,,
,,,,permitidos por la ley.,,,
5110,,,MIPYME,,,,
,D�Gusto ,La Habana ,Playa ,Elaboraci�n de productos c�rnicos.,,,
,,,privada ,,,,
5111,,,MIPYME,Elaboraci�n de productos de,,,
,HogarPlus ,Camag�ey ,Camag�ey ,,,,
,,,privada,panader�a.,,,
5112,SERVICIO AUTOMOTOR,Santiago de,MIPYME,Mantenimiento y reparaci�n de,,,
,,,Palma Soriano ,,,,
,VIELL,Cuba ,privada,veh�culos automotores.,,,
5113,,,MIPYME,"Comercializaci�n de alimentos,",,,
,MORBAZ ,La Habana ,Arroyo Naranjo ,,,,
,,,privada,bebidas y tabaco.,,,
5114,,,MIPYME,,,,
,La Estrella Pilonera ,Granma ,Pil�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
5115,,,MIPYME,Elaboraci�n de bebidas malteadas y,,,
,Molinos ,Las Tunas ,Puerto Padre ,,,,
,,,privadamaltas.,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5116,,,MIPYME,,,,
,Le�n Ramos ,Sancti Sp�ritus ,Cabaigu�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
5117,,,La HabanaMIPYME,,,,
,M�ximo ,La Habana ,,Servicios gastron�micos.,,,
,,,Viejaprivada ,,,,
5118,,Santiago de,Santiago deMIPYME,,,,
,Dise�o LTL ,,,Servicio de dise�o gr�fico.,,,
,,Cuba,Cubaprivada ,,,,
5119,,,MIPYME,Reparaci�n de ordenadores y,,,
,SEREI ,Guant�namo ,Guant�namo ,,,,
,,,privada,equipos perif�ricos.,,,
5120,,,MIPYME,,,,
,ImpresionArte ,Matanzas ,Jag�ey Grande ,Fabricaci�n de prendas de vestir.,,,
,,,privada ,,,,
5121,,,,,,,
,,,MIPYME,,,,
,Construcciones Romay ,La Habana ,Arroyo Naranjo ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5122,,,,"Instalaci�n, reparaci�n y",,,
,,,MIPYME,mantenimiento de sistemas solares,,,
,ASOLED ,Matanzas ,Matanzas ,,,,
,,,privada,fotovoltaicos y sistemas solares,,,
,,,,t�rmicos.,,,
5123,,,MIPYME,,,,
,JJ.Kalex ,La Habana ,Guanabacoa ,Elaboraci�n de productos c�rnicos.,,,
,,,privada ,,,,
5124,,,,,,,
,,,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,,
,KYMI ,La Habana ,Playa ,,,,
,,,privada,legumbres y hortalizas.,,,
5125,,,Diez deMIPYME,Elaboraci�n de productos de,,,
,ERMA GC ,La Habana ,,,,,
,,,Octubreprivada,panader�a.,,,
5126,,,MIPYME,,,,
,ZU VISION ,Matanzas ,C�rdenas ,Fabricar y comercializar espejuelos.,,,
,,,privada ,,,,
5127,,,MIPYME,,,,
,Renacer Orleidis Gamboa ,Guant�namo ,Im�as ,Transporte de carga por carretera.,,,
,,,privada ,,,,
5128,,,MIPYME,"Comercializaci�n de alimentos,",,,
,DimeYa! ,La Habana ,Playa ,,,,
,,,privada,bebidas y tabaco.,,,
5129,,Santiago de,Santiago deMIPYME,,,,
,Don Cabrera ,,,Transporte terrestre de pasajeros.,,,
,,Cuba,Cubaprivada ,,,,
5130,,Santiago de,MIPYME,,,,
,LOS AGUILARES ,,Guam� ,Servicios de la construcci�n.,,,
,,Cuba ,privada ,,,,
5131,,,MIPYME,,,,
,Arkitex 360 ,Matanzas ,C�rdenas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5132,,,MIPYME,"Comercializaci�n de alimentos,",,,
,GSEP ,Granma ,Pil�n ,,,,
,,,privada,bebidas y tabaco.,,,
5133,,,MIPYME,,,,
,MECOALYG ,Sancti Sp�ritus ,Trinidad ,Servicios gastron�micos.,,,
,,,privada ,,,,
5134,,,MIPYME,,,,
,NEDER ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5135,,,MIPYME,,,,
,Jenezis ,Matanzas ,C�rdenas ,Servicios de bar.,,,
,,,privada ,,,,
5136,,,MIPYME,,,,
,Perro Swing ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5137,,,Habana delMIPYME,,,,
,El Portal de Cojimar ,La Habana ,,Servicios gastron�micos.,,,
,,,Esteprivada ,,,,
5138,,,MIPYME,Limpieza general de edificios e,,,
,TODO BRILLA ,La Habana ,Cerro ,,,,
,,,privada,instalaciones industriales.,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5139,,,MIPYME,,,,
,Constructora Barber ,La Habana ,Boyeros ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5140,,,Plaza de laMIPYME,,,,
,SOLARTE ,La Habana ,,Transporte terrestre de pasajeros.,,,
,,,Revoluci�nprivada ,,,,
5141,,,MIPYME,,,,
,ECORESMA ,Matanzas ,C�rdenas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5142,Evalier Universo en,Santiago de,MIPYME,Producci�n de materiales de la,,,
,,,Palma Soriano ,,,,
,Construcci�n,Cuba ,privada,construcci�n.,,,
5143,,,MIPYME,Recogida y tratamiento de desechos,,,
,SERYLIMG ,Holgu�n ,Moa ,,,,
,,,privada,no peligrosos.,,,
5144,,,MIPYME,,,,
,Sal�n de los Artistas ,Holgu�n ,Holgu�n ,Servicios gastron�micos. (PDL),,,
,,,privada ,,,,
5145,,,,"Fabricaci�n de pinturas, barnices y",,,
,,,MIPYME,,,,
,MetaconstRuccion-M&R ,Ciego de �vila ,Ciego de �vila ,"productos de revestimiento similares,",,,
,,,privada,,,,
,,,,tintas de imprenta y masillas.,,,
5146,,,MIPYME,,,,
,EMPRESDUBRA ,Holgu�n ,Rafael Freyre ,Fabricaci�n de muebles.,,,
,,,privada ,,,,
5147,,,MIPYME,,,,
,El Japon�s ,La Habana ,Playa ,Comercializaci�n de alimentos.,,,
,,,privada ,,,,
5148,,,MIPYME,,,,
,Bolibungo ,Matanzas ,C�rdenas ,Servicios gastron�micos.,,,
,,,privada ,,,,
5149,,,Plaza de laMIPYME,,,,
,XY MIXTO ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
,,,Medianas empresas (18),,,,
5150,,,MIPYME,,,,
,RABRE ,Mayabeque ,G�ines ,Elaboraci�n de productos l�cteos.,,,
,,,privada ,,,,
5151,,,,Fabricaci�n de art�culos,,,
,,,MIPYME,,,,
,HAVANIQ ,Holgu�n ,Holgu�n ,confeccionados de materiales,,,
,,,privada,,,,
,,,textiles.,,,,
5152,,,,,,,
,,,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,,
,FALCON ,La Habana ,Cotorro ,,,,
,,,privada,legumbres y hortalizas.,,,
5153,,Santiago de,Santiago deMIPYME,"Elaboraci�n de bebidas malteadas, y",,,
,D'CANO ,,,,,,
,,Cuba,Cubaprivadamaltas.,,,,
5154,,,,"Instalaci�n, operaci�n y alquiler de",,,
,,,MIPYME,,,,
,TIEMPO LIBRE ,Matanzas ,C�rdenas ,equipos de parques para la,,,
,,,privada,,,,
,,,,recreaci�n permitidos en la ley.,,,
5155,,,MIPYME,,,,
,Don Florentino ,Sancti Sp�ritus ,Trinidad ,Servicios gastron�micos.,,,
,,,privada ,,,,
5156,,,MIPYME,,,,
,Verde Verde ,Granma ,Bayamo ,Producci�n de carb�n vegetal.,,,
,,,privada ,,,,
5157,,,MIPYME,,,,
,Real Santander ,Sancti Sp�ritus ,Trinidad ,Servicios gastron�micos.,,,
,,,privada ,,,,
5158,,,Plaza de laMIPYME,,,,
,ESCALE ,La Habana ,,Organizaci�n de eventos.,,,
,,,Revoluci�nprivada ,,,,
5159,,,MIPYME,,,,
,XeConst ,Matanzas ,C�rdenas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5160,,,MIPYME,,,,
,Copas ,Pinar del R�o ,Pinar del R�o ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5161,,,MIPYME,Elaboraci�n de productos c�rnicos.,,,
,Ay� Comercial ,Ciego de �vila ,Ciego de �vila ,,,,
,,,privada(PDL),,,,
5162,VC SOLUCIONES,,MIPYME,,,,
,,La Habana ,Boyeros ,Servicios de la construcci�n.,,,
,CONSTRUCTIVAS ,,privada ,,,,
5163,CONSTRUCCIONES,,MIPYME,,,,
,,La Habana ,Arroyo Naranjo ,Servicios de la construcci�n.,,,
,DOLMEN ,,privada ,,,,
5164,,,Diez deMIPYME,,,,
,IMPRONTA SOLUCIONES ,La Habana ,,Servicios de impresi�n.,,,
,,,Octubreprivada ,,,,
5165,,,MIPYME,,,,
,Hecho con Amor ,Villa Clara ,Camajuan� ,Fabricaci�n de prendas de vestir.,,,
,,,privada ,,,,
5166,,,MIPYME,,,,
,ELECTROMECA Charon ,Guant�namo ,Guant�namo ,Fabricaci�n de turbinas de agua.,,,
,,,privada ,,,,
5167,,,MIPYME,,,,
,La Peregrina ,Camag�ey ,Camag�ey ,Servicios gastron�micos.,,,
,,,privada ,,,,
,22 de septiembre de 2022,,,,,,
,Listado de nuevas mipymes,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Micro empresas (13),,,,
5168,,,MIPYME,,,,
,Anonimocorpus ,Guant�namo ,Guant�namo ,Servicios de dise�o gr�fico.,,,
,,,privada ,,,,
5169,,,MIPYME,,,,
,SERMET ,La Habana ,Diez de Octubre ,Reparaci�n de equipos electr�nicos.,,,
,,,privada ,,,,
5170,,,MIPYME,,,,
,CARBOLYZ ,La Habana ,Diez de Octubre ,Producci�n de carb�n vegetal.,,,
,,,privada ,,,,
5171,,,MIPYME,Ensamblaje de ordenadores y equipo,,,
,TiCUBA ,La Habana ,Boyeros ,,,,
,,,privada,perif�rico.,,,
5172,,,Habana delMIPYME,,,,
,ReciclajePlastmin ,La Habana ,,Fabricaci�n de productos de pl�stico.,,,
,,,Esteprivada ,,,,
5173,,,MIPYME,Elaboraci�n de productos de,,,
,Pam Panly ,La Habana ,Playa ,,,,
,,,privada,panader�a.,,,
5174,,,MIPYME,,,,
,JL&A ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5175,,,,,,,
,,,MIPYME,Reparaci�n de efectos personales y,,,
,Refrigeraci�n SYS ,La Habana ,Arroyo Naranjo ,,,,
,,,privada,enseres dom�sticos.,,,
5176,,,MIPYME,,,,
,Losalibuya ,Holgu�n ,Holgu�n ,Servicios de tratamientos de belleza.,,,
,,,privada ,,,,
5177,,,San Antonio deMIPYME,,,,
,BUNKER ,Artemisa ,,Servicios de bar.,,,
,,,los Ba�osprivada ,,,,
5178,,,MIPYME,Actividad de instructor de,,,
,Mister Volante ,La Habana ,Playa ,,,,
,,,privada,automovilismo.,,,
5179,,,MIPYME,,,,
,ARQUETIP ,Villa Clara ,Santa Clara ,Organizaci�n de eventos.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5180,,,MIPYME,Ensamblaje de ordenadores y equipo,,,
,SolAgro ,Camag�ey ,Florida ,,,,
,,,privada,perif�rico.,,,
,,,Peque�as empresas (54),,,,
5181,,,MIPYME,,,,
,A&C ,La Habana ,Diez de Octubre ,Fabricaci�n de productos de pl�stico.,,,
,,,privada ,,,,
5182,,,MIPYME,Producci�n de materiales de la,,,
,Construcciones Antonio ,Granma ,Guisa ,,,,
,,,privada,construcci�n.,,,
5183,,,MIPYME,Mantenimiento y reparaci�n de,,,
,MODOBICI ,La Habana ,Diez de Octubre ,,,,
,,,privada,motocicletas.,,,
5184,Servicios Fern�ndez &,,San Antonio deMIPYME,,,,
,,Artemisa ,,Servicios gastron�micos.,,,
,Salom�n ,,los Ba�osprivada ,,,,
5185,RESTAURANTE BAR,Santiago de,Santiago deMIPYME,,,,
,,,,Servicios gastron�micos.,,,
,TALLER,Cuba,Cubaprivada ,,,,
5186,,,MIPYME,Actividades de programaci�n,,,
,HardSoft ,Ciego de �vila ,Ciego de �vila ,,,,
,,,privada,inform�tica.,,,
5187,,Santiago de,Santiago deMIPYME,Actividades de programaci�n,,,
,GlobalMV60 ,,,,,,
,,Cuba,Cubaprivada,inform�tica.,,,
5188,,,,"Gestionar discotecas, pistas de baile",,,
,,,MIPYME,"y organizar cumplea�os, bodas y",,,
,Sifontes Eventos ,La Habana ,Diez de Octubre ,,,,
,,,privada,otras actividades festivas y eventos,,,
,,,,permitidos por la ley.,,,
5189,,Santiago de,Santiago deMIPYME,Reparaci�n de ordenadores y,,,
,A.C.T ,,,,,,
,,Cuba,Cubaprivada,equipos perif�ricos.,,,
5190,,,MIPYME,,,,
,Coliseo ,La Habana ,Diez de Octubre ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5191,,,,"Gestionar discotecas, pistas de baile",,,
,,,MIPYME,"y organizar cumplea�os, bodas y",,,
,RANLES ,Villa Clara ,Santa Clara ,,,,
,,,privada,otras actividades festivas y eventos,,,
,,,,permitidos por la ley.,,,
5192,,,,,,,
,,,Jes�sMIPYME,Elaboraci�n y conservaci�n de,,,
,LUC�A ,Las Tunas ,,,,,
,,,Men�ndezprivada,"frutas, legumbres y hortalizas.",,,
